utility_name,timestamp,load
Utility 1,07/19/2022 10:00,16686.65
Utility 1,07/19/2022 11:00,17056.02
Utility 1,07/19/2022 12:00,17731.88
Utility 1,07/19/2022 13:00,18497.07
Utility 1,07/19/2022 14:00,19405.09
Utility 1,07/19/2022 15:00,20159.55
Utility 1,07/19/2022 16:00,21031.41
Utility 1,07/19/2022 17:00,21911.14
Utility 1,07/19/2022 18:00,22419.21
Utility 1,07/19/2022 19:00,22596.71
Utility 1,07/19/2022 20:00,22379.01
Utility 1,07/19/2022 21:00,21667.06
Utility 1,07/19/2022 22:00,20587.44
Utility 1,07/19/2022 23:00,18862.15
Utility 1,07/20/2022 00:00,17405.97
Utility 1,07/20/2022 01:00,16651.64
Utility 1,07/20/2022 02:00,15994.15
Utility 1,07/20/2022 03:00,15352.27
Utility 1,07/20/2022 04:00,14975.06
Utility 1,07/20/2022 05:00,14950.91
Utility 1,07/20/2022 06:00,15368.25
Utility 1,07/20/2022 07:00,16400.37
Utility 1,07/20/2022 08:00,17390.57
Utility 1,07/20/2022 09:00,17604.06
Utility 1,07/20/2022 10:00,18345.77
Utility 1,07/20/2022 11:00,19150.56
Utility 1,07/20/2022 12:00,19897.04
Utility 1,07/20/2022 13:00,20727.32
Utility 1,07/20/2022 14:00,21562.15
Utility 1,07/20/2022 15:00,22222.72
Utility 1,07/20/2022 16:00,22773.33
Utility 1,07/20/2022 17:00,23151.64
Utility 1,07/20/2022 18:00,23900.57
Utility 1,07/20/2022 19:00,24232.94
Utility 1,07/20/2022 20:00,23969.16
Utility 1,07/20/2022 21:00,23271.72
Utility 1,07/20/2022 22:00,22133.04
Utility 1,07/20/2022 23:00,20398.24
Utility 1,07/21/2022 00:00,19022.11
Utility 1,07/21/2022 01:00,18003.08
Utility 1,07/21/2022 02:00,17012.9
Utility 1,07/21/2022 03:00,16482.31
Utility 1,07/21/2022 04:00,16372.9
Utility 1,07/21/2022 05:00,16275.27
Utility 1,07/21/2022 06:00,16654.01
Utility 1,07/21/2022 07:00,17611.81
Utility 1,07/21/2022 08:00,18679.61
Utility 1,07/21/2022 09:00,19100.35
Utility 1,07/21/2022 10:00,19243.32
Utility 1,07/21/2022 11:00,20052.91
Utility 1,07/21/2022 12:00,21002.02
Utility 1,07/21/2022 13:00,21797.68
Utility 1,07/21/2022 14:00,22560.56
Utility 1,07/21/2022 15:00,23162.92
Utility 1,07/21/2022 16:00,23270.6
Utility 1,07/21/2022 17:00,22904.09
Utility 1,07/21/2022 18:00,22998.86
Utility 1,07/21/2022 19:00,23214.12
Utility 1,07/21/2022 20:00,23037.84
Utility 1,07/21/2022 21:00,22359.93
Utility 1,07/21/2022 22:00,21371.43
Utility 1,07/21/2022 23:00,19759.63
Utility 1,07/22/2022 00:00,18170.21
Utility 1,07/22/2022 01:00,17396.8
Utility 1,07/22/2022 02:00,16858.07
Utility 1,07/22/2022 03:00,16206.6
Utility 1,07/22/2022 04:00,15736.47
Utility 1,07/22/2022 05:00,15588.07
Utility 1,07/22/2022 06:00,15897.12
Utility 1,07/22/2022 07:00,16412.67
Utility 1,07/22/2022 08:00,17078.49
Utility 1,07/22/2022 09:00,17581.45
Utility 1,07/22/2022 10:00,18077.58
Utility 1,07/22/2022 11:00,18861.31
Utility 1,07/22/2022 12:00,19670.57
Utility 1,07/22/2022 13:00,20040.13
Utility 1,07/22/2022 14:00,20765.44
Utility 1,07/22/2022 15:00,21375.06
Utility 1,07/22/2022 16:00,21963.74
Utility 1,07/22/2022 17:00,22458.11
Utility 1,07/22/2022 18:00,23006.45
Utility 1,07/22/2022 19:00,23078.62
Utility 1,07/22/2022 20:00,22499.21
Utility 1,07/22/2022 21:00,21630.14
Utility 1,07/22/2022 22:00,20643.98
Utility 1,07/22/2022 23:00,19100.98
Utility 1,07/23/2022 00:00,17743.95
Utility 1,07/23/2022 01:00,16426.43
Utility 1,07/23/2022 02:00,15984.5
Utility 1,07/23/2022 03:00,15619.7
Utility 1,07/23/2022 04:00,15400.2
Utility 1,07/23/2022 05:00,15145.55
Utility 1,07/23/2022 06:00,15094.95
Utility 1,07/23/2022 07:00,15163.78
Utility 1,07/23/2022 08:00,15594.34
Utility 1,07/23/2022 09:00,15932.63
Utility 1,07/23/2022 10:00,16458.72
Utility 1,07/23/2022 11:00,17329.48
Utility 1,07/23/2022 12:00,18141.98
Utility 1,07/23/2022 13:00,18852.63
Utility 1,07/23/2022 14:00,19423.82
Utility 1,07/23/2022 15:00,19939.18
Utility 1,07/23/2022 16:00,20679.65
Utility 1,07/23/2022 17:00,21591.36
Utility 1,07/23/2022 18:00,22434.6
Utility 1,07/23/2022 19:00,22842.25
Utility 1,07/23/2022 20:00,22248.62
Utility 1,07/23/2022 21:00,21363.25
Utility 1,07/23/2022 22:00,20419.37
Utility 1,07/23/2022 23:00,18964.13
Utility 1,07/24/2022 00:00,17687.78
Utility 1,07/24/2022 01:00,16669.88
Utility 1,07/24/2022 02:00,15996.45
Utility 1,07/24/2022 03:00,15348.21
Utility 1,07/24/2022 04:00,15189.82
Utility 1,07/24/2022 05:00,14897.82
Utility 1,07/24/2022 06:00,15019.98
Utility 1,07/24/2022 07:00,14944.33
Utility 1,07/24/2022 08:00,15405.94
Utility 1,07/24/2022 09:00,16202.49
Utility 1,07/24/2022 10:00,16783.6
Utility 1,07/24/2022 11:00,17621.9
Utility 1,07/24/2022 12:00,18569.91
Utility 1,07/24/2022 13:00,19336.18
Utility 1,07/24/2022 14:00,19966.6
Utility 1,07/24/2022 15:00,20574.97
Utility 1,07/24/2022 16:00,21425.76
Utility 1,07/24/2022 17:00,22337.49
Utility 1,07/24/2022 18:00,23253.65
Utility 1,07/24/2022 19:00,23624.31
Utility 1,07/24/2022 20:00,23256.63
Utility 1,07/24/2022 21:00,22708.92
Utility 1,07/24/2022 22:00,21772.3
Utility 1,07/24/2022 23:00,20104.74
Utility 1,07/25/2022 00:00,18678.28
Utility 1,07/25/2022 01:00,17955.07
Utility 1,07/25/2022 02:00,17706.2
Utility 1,07/25/2022 03:00,17423.32
Utility 1,07/25/2022 04:00,17181.98
Utility 1,07/25/2022 05:00,17229.56
Utility 1,07/25/2022 06:00,17761.63
Utility 1,07/25/2022 07:00,18320.96
Utility 1,07/25/2022 08:00,19014.93
Utility 1,07/25/2022 09:00,19825.12
Utility 1,07/25/2022 10:00,20385.35
Utility 1,07/25/2022 11:00,21060.49
Utility 1,07/25/2022 12:00,21360.58
Utility 1,07/25/2022 13:00,21565.37
Utility 1,07/25/2022 14:00,21594.75
Utility 1,07/25/2022 15:00,21184.67
Utility 1,07/25/2022 16:00,20935.81
Utility 1,07/25/2022 17:00,21411.47
Utility 1,07/25/2022 18:00,22063.48
Utility 1,07/25/2022 19:00,22095.49
Utility 1,07/25/2022 20:00,21585.3
Utility 1,07/25/2022 21:00,20774.68
Utility 1,07/25/2022 22:00,19734.6
Utility 1,07/25/2022 23:00,18242.89
Utility 1,07/26/2022 00:00,17008.24
Utility 1,07/26/2022 01:00,15681.4
Utility 1,07/26/2022 02:00,14949.31
Utility 1,07/26/2022 03:00,14300.7
Utility 1,07/26/2022 04:00,14086.52
Utility 1,07/26/2022 05:00,14000.98
Utility 1,07/26/2022 06:00,14102.44
Utility 1,07/26/2022 07:00,14323.24
Utility 1,07/26/2022 08:00,15024.67
Utility 1,07/26/2022 09:00,15191.76
Utility 1,07/26/2022 10:00,15330.54
Utility 1,07/26/2022 11:00,15767.08
Utility 1,07/26/2022 12:00,16303.48
Utility 1,07/26/2022 13:00,16870.41
Utility 1,07/26/2022 14:00,17074.04
Utility 1,07/26/2022 15:00,17222.36
Utility 1,07/26/2022 16:00,17390.94
Utility 1,07/26/2022 17:00,17738.8
Utility 1,07/26/2022 18:00,18186.05
Utility 1,07/26/2022 19:00,18523.99
Utility 1,07/26/2022 20:00,18268.92
Utility 1,07/26/2022 21:00,17662.51
Utility 1,07/26/2022 22:00,16777.07
Utility 1,07/26/2022 23:00,15345.02
Utility 1,07/27/2022 00:00,14201.03
Utility 1,07/27/2022 01:00,13231.22
Utility 1,07/27/2022 02:00,12751.14
Utility 1,07/27/2022 03:00,12254.62
Utility 1,07/27/2022 04:00,11996.3
Utility 1,07/27/2022 05:00,12035.02
Utility 1,07/27/2022 06:00,12135.43
Utility 1,07/27/2022 07:00,12774.97
Utility 1,07/27/2022 08:00,13573.36
Utility 1,07/27/2022 09:00,13802.09
Utility 1,07/27/2022 10:00,13824.9
Utility 1,07/27/2022 11:00,14128.59
Utility 1,07/27/2022 12:00,14633.61
Utility 1,07/27/2022 13:00,15238.88
Utility 1,07/27/2022 14:00,16042.69
Utility 1,07/27/2022 15:00,16959.75
Utility 1,07/27/2022 16:00,17685.13
Utility 1,07/27/2022 17:00,18336.2
Utility 1,07/27/2022 18:00,18959.68
Utility 1,07/27/2022 19:00,19013.23
Utility 1,07/27/2022 20:00,18637.33
Utility 1,07/27/2022 21:00,18205.17
Utility 1,07/27/2022 22:00,17399.06
Utility 1,07/27/2022 23:00,15989.92
Utility 1,07/28/2022 00:00,14614.51
Utility 1,07/28/2022 01:00,14003.29
Utility 1,07/28/2022 02:00,13628.84
Utility 1,07/28/2022 03:00,13365.5
Utility 1,07/28/2022 04:00,13200.67
Utility 1,07/28/2022 05:00,13185.85
Utility 1,07/28/2022 06:00,13276.59
Utility 1,07/28/2022 07:00,13770.46
Utility 1,07/28/2022 08:00,14796.61
Utility 1,07/28/2022 09:00,15546.67
Utility 1,07/28/2022 10:00,15985.65
Utility 1,07/28/2022 11:00,16583.81
Utility 1,07/28/2022 12:00,17541.33
Utility 1,07/28/2022 13:00,18590.66
Utility 1,07/28/2022 14:00,19533.94
Utility 1,07/28/2022 15:00,20119.28
Utility 1,07/28/2022 16:00,20562.58
Utility 1,07/28/2022 17:00,21329.12
Utility 1,07/28/2022 18:00,21997.33
Utility 1,07/28/2022 19:00,21955.34
Utility 1,07/28/2022 20:00,21429.87
Utility 1,07/28/2022 21:00,20879.2
Utility 1,07/28/2022 22:00,19861.52
Utility 1,07/28/2022 23:00,18364.72
Utility 1,07/29/2022 00:00,17179.84
Utility 1,07/29/2022 01:00,16286.34
Utility 1,07/29/2022 02:00,15747.66
Utility 1,07/29/2022 03:00,15651.93
Utility 1,07/29/2022 04:00,15321.56
Utility 1,07/29/2022 05:00,15233.08
Utility 1,07/29/2022 06:00,15003.76
Utility 1,07/29/2022 07:00,15396.28
Utility 1,07/29/2022 08:00,16077.11
Utility 1,07/29/2022 09:00,16661.42
Utility 1,07/29/2022 10:00,17131.19
Utility 1,07/29/2022 11:00,17589.83
Utility 1,07/29/2022 12:00,18306.3
Utility 1,07/29/2022 13:00,18628.53
Utility 1,07/29/2022 14:00,19179.04
Utility 1,07/29/2022 15:00,19644.1
Utility 1,07/29/2022 16:00,20247.85
Utility 1,07/29/2022 17:00,20895.48
Utility 1,07/29/2022 18:00,21318.23
Utility 1,07/29/2022 19:00,21297.03
Utility 1,07/29/2022 20:00,20768.2
Utility 1,07/29/2022 21:00,20199.14
Utility 1,07/29/2022 22:00,19373.86
Utility 1,07/29/2022 23:00,18025.11
Utility 1,07/30/2022 00:00,16607.33
